[debug] [2020-06-30T19:14:15.544Z] ----------------------------------------------------------------------
[debug] [2020-06-30T19:14:15.548Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\natsu\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2020-06-30T19:14:15.549Z] CLI Version:   8.4.1
[debug] [2020-06-30T19:14:15.549Z] Platform:      win32
[debug] [2020-06-30T19:14:15.549Z] Node Version:  v12.16.2
[debug] [2020-06-30T19:14:15.552Z] Time:          Tue Jun 30 2020 16:14:15 GMT-0300 (GMT-03:00)
[debug] [2020-06-30T19:14:15.552Z] ----------------------------------------------------------------------
[debug] [2020-06-30T19:14:15.552Z] 
[debug] [2020-06-30T19:14:15.612Z] > command requires scopes: ['email','openid','https://www.googleapis.com/auth/cloudplatformprojects.readonly','https://www.googleapis.com/auth/firebase','https://www.googleapis.com/auth/cloud-platform']
[debug] [2020-06-30T19:14:15.613Z] > authorizing via signed-in user
[debug] [2020-06-30T19:14:15.613Z] [iam] checking project social-network-2b0a2 for permissions ['firebase.projects.get']
[debug] [2020-06-30T19:14:15.618Z] > refreshing access token with scopes: ['email','https://www.googleapis.com/auth/cloud-platform','https://www.googleapis.com/auth/cloudplatformprojects.readonly','https://www.googleapis.com/auth/firebase','openid']
[debug] [2020-06-30T19:14:15.618Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2020-06-30T19:14:15.881Z] <<< HTTP RESPONSE 200 {'content-type':'application/json; charset=utf-8','vary':'X-Origin, Referer, Origin,Accept-Encoding','date':'Tue, 30 Jun 2020 19:14:16 GMT','server':'scaffolding on HTTPServer2','cache-control':'private','x-xss-protection':'0','x-frame-options':'SAMEORIGIN','x-content-type-options':'nosniff','alt-svc':'h3-27=\':443\'; ma=2592000,h3-25=\':443\'; ma=2592000,h3-T050=\':443\'; ma=2592000,h3-Q050=\':443\'; ma=2592000,h3-Q046=\':443\'; ma=2592000,h3-Q043=\':443\'; ma=2592000,quic=\':443\'; ma=2592000; v=\'46,43\'','accept-ranges':'none','transfer-encoding':'chunked'}
[debug] [2020-06-30T19:14:15.979Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/social-network-2b0a2:testIamPermissions  
 {'permissions':['firebase.projects.get']}
[debug] [2020-06-30T19:14:16.931Z] <<< HTTP RESPONSE 200 {'content-type':'application/json; charset=UTF-8','vary':'X-Origin, Referer, Origin,Accept-Encoding','date':'Tue, 30 Jun 2020 19:14:17 GMT','server':'ESF','cache-control':'private','x-xss-protection':'0','x-frame-options':'SAMEORIGIN','x-content-type-options':'nosniff','server-timing':'gfet4t7; dur=743','alt-svc':'h3-27=\':443\'; ma=2592000,h3-25=\':443\'; ma=2592000,h3-T050=\':443\'; ma=2592000,h3-Q050=\':443\'; ma=2592000,h3-Q046=\':443\'; ma=2592000,h3-Q043=\':443\'; ma=2592000,quic=\':443\'; ma=2592000; v=\'46,43\'','accept-ranges':'none','transfer-encoding':'chunked'}
[debug] [2020-06-30T19:14:16.933Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/social-network-2b0a2  
 
[debug] [2020-06-30T19:14:17.513Z] <<< HTTP RESPONSE 200 {'content-type':'application/json; charset=UTF-8','vary':'X-Origin, Referer, Origin,Accept-Encoding','date':'Tue, 30 Jun 2020 19:14:18 GMT','server':'ESF','cache-control':'private','x-xss-protection':'0','x-frame-options':'SAMEORIGIN','x-content-type-options':'nosniff','alt-svc':'h3-27=\':443\'; ma=2592000,h3-25=\':443\'; ma=2592000,h3-T050=\':443\'; ma=2592000,h3-Q050=\':443\'; ma=2592000,h3-Q046=\':443\'; ma=2592000,h3-Q043=\':443\'; ma=2592000,quic=\':443\'; ma=2592000; v=\'46,43\'','accept-ranges':'none','transfer-encoding':'chunked'}
[info] 
[info] === Serving from 'C:\Users\natsu\Documents\Laboratoria\Projetos\SAP004-social-network'...
[info] 
[debug] [2020-06-30T19:14:17.542Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/social-network-2b0a2/webApps/-/config  
 
[debug] [2020-06-30T19:14:18.362Z] <<< HTTP RESPONSE 200 {'content-type':'application/json; charset=UTF-8','vary':'X-Origin, Referer, Origin,Accept-Encoding','date':'Tue, 30 Jun 2020 19:14:19 GMT','server':'ESF','cache-control':'private','x-xss-protection':'0','x-frame-options':'SAMEORIGIN','x-content-type-options':'nosniff','alt-svc':'h3-27=\':443\'; ma=2592000,h3-25=\':443\'; ma=2592000,h3-T050=\':443\'; ma=2592000,h3-Q050=\':443\'; ma=2592000,h3-Q046=\':443\'; ma=2592000,h3-Q043=\':443\'; ma=2592000,quic=\':443\'; ma=2592000; v=\'46,43\'','accept-ranges':'none','transfer-encoding':'chunked'}
[info] i  hosting: Serving hosting files from: public {'metadata':{'emulator':{'name':'hosting'},'message':'Serving hosting files from: \u001b[1mpublic\u001b[22m'}}
[info] +  hosting: Local server: http://localhost:5000 {'metadata':{'emulator':{'name':'hosting'},'message':'Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m'}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:14:36 +0000] 'GET / HTTP/1.1' 200 1476 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:14:36 +0000] \'GET / HTTP/1.1\' 200 1476 \'-\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:13 +0000] 'GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1' 200 19865 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:13 +0000] \'GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1\' 200 19865 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:13 +0000] 'GET /routes.js HTTP/1.1' 200 263 'http://localhost:5000/index.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:13 +0000] \'GET /routes.js HTTP/1.1\' 200 263 \'http://localhost:5000/index.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1' 200 173469 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1\' 200 173469 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/login/main.js HTTP/1.1' 200 3820 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/login/main.js HTTP/1.1\' 200 3820 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/newAccount/main.js HTTP/1.1' 200 3252 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/newAccount/main.js HTTP/1.1\' 200 3252 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/home/main.js HTTP/1.1' 200 9405 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/home/main.js HTTP/1.1\' 200 9405 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/profile/main.js HTTP/1.1' 200 4795 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/profile/main.js HTTP/1.1\' 200 4795 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/login/data.js HTTP/1.1' 200 1395 'http://localhost:5000/pages/login/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/login/data.js HTTP/1.1\' 200 1395 \'http://localhost:5000/pages/login/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/newAccount/data.js HTTP/1.1' 200 998 'http://localhost:5000/pages/newAccount/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/newAccount/data.js HTTP/1.1\' 200 998 \'http://localhost:5000/pages/newAccount/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/home/data.js HTTP/1.1' 200 3538 'http://localhost:5000/pages/home/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/home/data.js HTTP/1.1\' 200 3538 \'http://localhost:5000/pages/home/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /__/firebase/init.js HTTP/1.1' 200 - 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /__/firebase/init.js HTTP/1.1\' 200 - \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /pages/profile/data.js HTTP/1.1' 200 707 'http://localhost:5000/pages/profile/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /pages/profile/data.js HTTP/1.1\' 200 707 \'http://localhost:5000/pages/profile/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /__/firebase/7.14.6/firebase-storage.js HTTP/1.1' 200 40854 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /__/firebase/7.14.6/firebase-storage.js HTTP/1.1\' 200 40854 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1' 200 289912 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1\' 200 289912 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] 'GET /img/logo_icon.png HTTP/1.1' 200 550 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:14 +0000] \'GET /img/logo_icon.png HTTP/1.1\' 200 550 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:15 +0000] 'GET /fonts/icomoon.ttf?cdm6kk HTTP/1.1' 200 3008 'http://localhost:5000/style.css' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:15 +0000] \'GET /fonts/icomoon.ttf?cdm6kk HTTP/1.1\' 200 3008 \'http://localhost:5000/style.css\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET / HTTP/1.1' 200 1476 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET / HTTP/1.1\' 200 1476 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /index.js HTTP/1.1' 200 746 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /index.js HTTP/1.1\' 200 746 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /style.css HTTP/1.1' 200 15473 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /style.css HTTP/1.1\' 200 15473 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1' 200 19865 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1\' 200 19865 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /__/firebase/init.js HTTP/1.1' 200 - 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /__/firebase/init.js HTTP/1.1\' 200 - \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /routes.js HTTP/1.1' 200 263 'http://localhost:5000/index.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /routes.js HTTP/1.1\' 200 263 \'http://localhost:5000/index.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/login/main.js HTTP/1.1' 200 3820 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/login/main.js HTTP/1.1\' 200 3820 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/newAccount/main.js HTTP/1.1' 200 3252 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/newAccount/main.js HTTP/1.1\' 200 3252 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/home/main.js HTTP/1.1' 200 9405 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/home/main.js HTTP/1.1\' 200 9405 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1' 200 173469 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1\' 200 173469 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/profile/main.js HTTP/1.1' 200 4795 'http://localhost:5000/routes.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/profile/main.js HTTP/1.1\' 200 4795 \'http://localhost:5000/routes.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/login/data.js HTTP/1.1' 200 1395 'http://localhost:5000/pages/login/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/login/data.js HTTP/1.1\' 200 1395 \'http://localhost:5000/pages/login/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/newAccount/data.js HTTP/1.1' 200 998 'http://localhost:5000/pages/newAccount/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/newAccount/data.js HTTP/1.1\' 200 998 \'http://localhost:5000/pages/newAccount/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/home/data.js HTTP/1.1' 200 3538 'http://localhost:5000/pages/home/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/home/data.js HTTP/1.1\' 200 3538 \'http://localhost:5000/pages/home/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /pages/profile/data.js HTTP/1.1' 200 707 'http://localhost:5000/pages/profile/main.js' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /pages/profile/data.js HTTP/1.1\' 200 707 \'http://localhost:5000/pages/profile/main.js\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
[info] i  hosting: 127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] 'GET /__/firebase/7.14.6/firebase-storage.js HTTP/1.1' 200 40854 'http://localhost:5000/' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36' {'metadata':{'emulator':{'name':'hosting'},'message':'127.0.0.1 - - [30/Jun/2020:19:16:24 +0000] \'GET /__/firebase/7.14.6/firebase-storage.js HTTP/1.1\' 200 40854 \'http://localhost:5000/\' \'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36\''}}
